GPA,test_scores,age,gender,socioeconomic_status,extracurriculars,hours_studied_per_week,part_time_job,enrolled,graduated
3.4137146876952342,1096,22,Male,Middle,Few,25,0,0,1
3.4580143360819746,671,23,Female,High,Many,29,0,1,1
3.5425406933718913,776,20,Female,Middle,None,19,1,1,0
2.148089303468181,665,23,Male,Low,None,33,1,1,0
2.7169314570885454,1325,17,Male,Low,Many,36,1,1,0
2.2317381190502594,1320,24,Male,High,Many,14,0,1,1
3.7262068517511873,739,21,Male,Low,Many,14,0,1,1
3.246596253655116,788,23,Female,High,Few,35,0,1,0
2.6617960497052984,976,24,Male,Low,None,30,1,0,1
2.1271167005720475,402,18,Female,Low,Many,28,1,1,0
2.6219646434313244,1565,18,Female,High,Few,17,0,1,1
2.650366644053494,775,24,Female,Middle,None,3,1,0,1
3.459212356676128,723,24,Male,Low,Few,16,0,0,0
3.2751149427104265,545,17,Male,Middle,None,30,1,0,0
3.774425485152653,692,20,Female,Low,Few,29,1,1,1
2.944429850323899,831,21,Female,Low,None,15,0,0,1
2.2391884918766034,1104,19,Female,Low,None,25,0,0,1
3.42648957444599,1348,17,Male,Low,Few,38,1,0,1
3.521570097233795,984,20,Female,Middle,Many,38,1,1,1
3.1225543951389927,798,24,Male,Middle,None,23,1,1,0
3.541934359909122,1216,19,Female,Low,Many,25,1,1,0
2.9875911927287815,1363,24,Female,Low,Few,7,0,0,1
3.0454656587639883,1563,24,Female,Middle,Many,22,1,0,0
2.855082036717099,586,18,Male,High,Many,17,1,1,1
2.05083825348819,460,18,Male,High,Many,18,1,1,0
2.215782853986609,1338,19,Female,Middle,Many,10,0,1,0
2.0628583713734683,1109,17,Male,Low,Many,10,0,0,0
3.272820822527561,1206,18,Female,Low,None,7,0,1,1
2.6287119621526536,410,21,Male,High,None,38,0,1,0
3.0171413823294055,1485,24,Male,High,None,27,0,0,1
3.8151329478521863,625,22,Male,Middle,Few,33,0,0,1
2.49858445829775,1576,23,Female,High,Many,1,0,1,1
2.8207658460712595,963,19,Male,Middle,None,34,0,1,1
3.5111022770860973,1171,19,Male,High,Few,4,1,1,0
2.457596330983245,1284,18,Female,High,None,17,0,1,1
2.1539598196575858,1530,17,Female,High,None,4,0,1,0
2.5795029058275363,625,24,Female,Low,Many,26,0,0,1
2.322442574508009,1224,21,Female,Low,Few,4,0,1,0
3.859395304685146,617,17,Male,Low,Many,1,1,1,1
3.616240759128834,1336,20,Male,High,Many,7,0,0,1
3.266807513020847,1152,20,Male,Middle,None,30,1,1,1
3.7429211803754354,905,22,Male,Middle,Many,9,1,0,1
3.6073441537982287,658,18,Male,Middle,Few,35,1,1,1
2.3731401177720715,453,18,Female,Middle,Many,8,1,1,0
3.7851179969799555,1470,18,Male,Low,Many,24,1,1,1
3.078684483831301,1126,22,Male,Low,Many,19,1,1,0
3.6148803103281253,1088,20,Male,High,None,36,0,0,1
3.7921825998469867,1522,17,Female,High,Few,27,0,1,1
2.6360069499437278,1443,22,Female,Middle,None,32,1,1,1
2.2201038490553535,818,22,Male,Low,None,14,0,1,1
2.4558703250838834,1089,17,Female,Middle,None,18,0,1,1
2.8542155772525124,1249,18,Female,High,None,28,1,1,1
3.6360295318449865,461,21,Female,High,None,29,1,0,0
3.721461166512687,1568,17,Female,Middle,Few,16,0,1,1
2.0139042610623816,615,20,Female,High,Many,35,1,0,1
3.0214946051551315,402,19,Female,Middle,None,31,0,0,1
2.834822006297558,559,24,Female,Low,None,4,1,1,1
2.4442156209414607,1180,19,Male,Middle,Few,37,0,1,0
2.239730734667366,1543,23,Male,Low,Few,17,0,0,0
2.675230342807256,1292,23,Female,Low,Many,39,1,1,1
3.8858194078250383,1512,22,Male,High,Few,26,0,0,0
2.6464058640415105,728,24,Male,High,Many,39,1,1,0
3.0375812434867324,979,19,Female,High,None,4,0,1,1
3.4060379177903557,1351,21,Male,Middle,None,30,0,1,1
2.727259204758588,1034,18,Female,Middle,Many,30,1,0,1
3.9435641654419213,1387,20,Female,High,Few,22,0,1,0
3.9248945898842225,1320,23,Female,Middle,Many,11,0,1,1
2.5035645916507283,1137,21,Male,High,Few,2,0,1,0
2.994497011784771,569,20,Male,Middle,None,12,1,1,1
2.601756619633539,920,20,Male,Low,Few,30,1,1,0
2.5696809887549352,439,18,Male,Low,Many,36,1,0,1
2.0737738947090656,1354,24,Female,High,Many,18,0,1,1
3.2191286679597937,1383,22,Female,Middle,None,26,0,1,1
3.005358046457723,1547,19,Male,Middle,Few,7,0,0,1
2.1029575024999785,1374,18,Female,Low,Few,1,1,1,1
2.557292928473223,437,21,Female,Low,Few,26,0,0,0
3.8165317719333074,727,22,Male,High,None,23,1,1,1
2.4791237813339446,1599,21,Female,Low,Few,26,0,1,0
2.289789744182446,1313,22,Male,High,Many,6,1,1,1
2.9789055205551263,853,24,Female,Low,Few,6,1,1,1
3.9713009082212016,436,23,Male,Low,None,8,1,0,0
2.484110543023001,1372,21,Female,Middle,Few,24,0,1,1
3.344271094811757,1195,18,Female,Low,Few,22,0,0,0
3.523239230657435,1372,22,Male,Low,Many,19,0,1,0
2.4752750879847993,992,22,Male,High,Few,37,0,0,1
3.456432697223719,1537,20,Male,Low,Many,18,0,1,1
2.7355662654385062,1463,20,Male,High,Many,31,1,1,1
3.2646116611871587,623,17,Female,Low,None,37,0,1,0
3.2670594215217896,717,21,Female,Low,Many,30,1,1,0
3.071549368149517,748,20,Male,High,Many,33,1,1,1
2.1805795401088166,514,17,Female,Middle,None,10,0,1,0
3.670604991178476,1097,23,Male,High,Many,37,1,0,0
2.6415601299434717,1463,23,Male,High,None,12,0,1,1
2.3730370207997087,439,20,Female,High,Few,30,0,0,1
2.081550283109528,615,21,Female,Middle,None,27,0,0,1
3.181785886376484,1570,22,Male,Low,Many,39,1,1,0
3.355128723684565,735,19,Male,High,None,9,0,0,0
2.033175657855712,1591,24,Male,High,Many,21,0,0,0
3.024186116598562,491,21,Female,Middle,Few,12,1,0,1
2.452991550395876,752,24,Female,High,None,29,0,0,0
3.2903455808189,970,18,Female,Low,Few,33,1,0,1
2.348732858009983,1215,23,Female,Middle,Many,15,1,1,1
3.381875476204932,1180,20,Male,Low,Many,2,1,0,1
2.773470692601075,762,20,Male,Low,Few,39,0,1,1
3.873459977473469,956,24,Male,Middle,None,18,0,0,0
2.2750418882919865,1593,22,Male,High,None,3,0,1,0
2.682132702100517,755,24,Male,Low,Many,7,0,0,1
2.226947042481178,590,18,Male,Low,Few,18,0,1,0
3.8493872365571256,821,22,Female,Low,Few,38,0,1,1
3.754678706761962,1099,18,Female,Low,None,37,1,0,1
2.515883255430311,406,19,Male,Middle,None,33,1,1,1
3.319968092068358,532,23,Male,Middle,None,31,0,1,0
3.6344444004024314,956,20,Female,Low,Few,11,0,0,1
3.110401623198925,1225,20,Female,High,None,4,0,1,0
3.0593011567120127,1160,19,Female,Low,None,18,0,1,1
2.4837045818009034,1454,17,Female,High,Many,4,1,1,1
2.1862055356117986,934,23,Male,Low,None,34,1,1,1
3.7944315159066537,825,22,Male,High,None,29,1,1,1
3.800836114326661,1071,19,Male,Low,Few,24,1,1,1
3.266202914546536,762,22,Male,High,Few,22,1,1,1
2.6780595820974016,481,24,Male,Low,Many,2,1,1,1
2.698419149225322,755,21,Female,Low,None,6,0,0,0
3.451911357740479,988,20,Male,High,Many,25,1,1,1
3.794220519905154,694,22,Female,Middle,Few,21,0,0,1
3.7741728485302346,1469,18,Male,High,Many,16,0,0,0
3.5597510917152477,1536,22,Male,Middle,Few,31,0,1,0
3.2840632923085753,416,21,Male,Low,Many,14,0,1,0
2.1682799299900974,759,23,Male,High,Many,39,1,0,0
2.3232574281892275,1265,20,Male,High,None,28,0,1,1
3.7971083770541583,1099,24,Female,High,Many,32,0,1,1
3.21285811931918,847,19,Female,Middle,None,28,0,1,1
2.018394103233259,1255,24,Female,Middle,None,9,1,1,1
2.2029430857320644,764,21,Male,Low,None,22,0,1,1
3.3270035382161116,1074,20,Male,Middle,None,32,1,0,0
2.0101231676924374,1407,22,Female,Middle,Many,5,1,0,1
2.321616102834997,866,23,Male,Low,Few,23,1,1,1
3.0974675787331725,813,17,Male,High,Few,5,1,0,1
3.3837903953853865,985,23,Female,High,Few,32,0,1,0
3.303922519005201,1393,17,Male,Low,Many,10,0,1,1
2.44853861892112,971,18,Female,High,None,39,1,1,0
3.4243584426950715,734,23,Male,Middle,Few,15,0,0,1
2.4744981749936,436,20,Female,Low,Many,7,0,1,0
2.6507993963185355,1388,17,Male,Low,None,29,1,1,1
3.4929828102360485,677,19,Male,Low,Few,3,0,1,0
3.2992657980944293,1315,20,Female,High,None,19,1,0,0
3.698446820988356,883,19,Male,Low,Few,10,0,1,1
3.3152257846006865,1130,23,Male,Low,Few,28,1,1,0
3.1366172066709432,591,19,Female,Low,Few,29,1,1,1
2.187349535656185,1440,17,Male,High,None,15,1,1,1
2.7354316061188673,923,20,Female,Middle,Many,35,0,0,1
2.530404735363451,1317,22,Male,Low,None,6,1,0,0
2.487979286758167,800,21,Male,Middle,Few,12,1,1,1
3.9460211095048914,1285,17,Male,High,None,38,0,1,1
2.786195449333521,1104,17,Male,High,Many,13,0,1,1
3.7840931103542266,421,22,Female,High,None,29,1,0,0
3.262277251994526,873,20,Male,High,Many,19,1,0,1
3.589622607083297,1543,20,Female,Middle,Many,3,0,0,1
3.005274186210384,609,24,Male,Low,None,8,1,0,0
3.153807769252718,705,23,Male,High,Few,8,0,1,0
2.985035387637728,1103,19,Male,High,Many,20,0,1,1
2.390485975596089,1086,23,Male,Middle,None,4,1,0,1
3.4449042305230106,684,22,Female,Middle,Many,21,1,1,1
2.5615447248817116,1115,23,Female,High,Few,3,1,0,1
2.0486319328629077,1162,22,Female,Low,None,8,1,1,0
3.290944591814336,1347,20,Female,Low,None,23,0,0,0
2.354221358814098,780,19,Male,High,None,16,0,1,1
3.8809171687058286,859,23,Female,Middle,Few,13,0,1,1
3.9078571540051747,1430,17,Female,High,Many,3,1,1,1
3.829728780440897,428,18,Male,High,None,9,1,1,1
2.7403174005108886,1306,24,Male,Middle,Many,14,0,1,0
2.030913233057735,1456,21,Male,High,Many,13,0,1,1
3.8566371251754505,1278,17,Male,High,Few,7,0,0,1
2.8563682966346287,478,20,Female,High,None,15,1,1,0
3.933309638087339,1346,21,Female,Middle,Many,7,0,1,1
3.9272399541785057,858,18,Male,Low,None,38,0,0,0
3.70601891093472,969,18,Male,Low,None,34,1,1,0
2.5888977841391716,1137,19,Male,Middle,Few,22,1,1,1
2.7701954572038505,915,21,Female,Low,None,24,1,1,1
3.702273343033714,1522,19,Female,High,None,37,1,1,1
2.633844010312555,796,17,Male,Low,Many,1,0,1,0
2.338985493372185,438,22,Male,High,Few,10,1,1,0
3.1136025249167005,1286,22,Female,Low,None,16,1,1,0
3.872309548321562,1196,22,Male,Middle,Many,8,1,1,0
3.392059593349946,556,21,Male,Low,Few,25,0,1,0
3.14012234017873,1498,22,Female,Low,Few,12,0,1,1
2.194352987541537,1283,17,Male,Low,Many,25,0,1,1
3.2300144533983395,1553,19,Female,Middle,Many,17,0,1,1
3.9801077002085266,1373,21,Male,Low,Many,26,1,1,1
2.280168030473048,1507,19,Male,Middle,Many,14,0,1,1
3.0366593047274737,1445,21,Female,High,Many,36,0,1,0
3.754746143855911,1248,19,Female,Low,None,23,0,1,0
3.4815372355084087,1147,18,Male,Middle,None,6,0,0,1
3.394031481990536,1388,19,Female,Middle,Few,5,0,1,1
3.4049681679742188,420,22,Male,Low,None,25,0,1,1
2.7189823024395103,702,18,Male,High,None,18,0,0,1
2.5871836885289867,1268,19,Female,Middle,None,13,1,0,1
3.6187223109570272,483,21,Male,Low,Many,14,1,1,1
3.6202267893583615,969,21,Male,High,Few,28,0,0,1
3.7341446371602074,1333,24,Female,Middle,Few,18,1,1,0
3.8264811051129426,1585,21,Female,Middle,Few,28,1,1,1
3.0226847977218756,1586,20,Male,High,Few,27,1,1,1
3.003032589374399,1408,17,Female,High,None,32,0,1,0
3.5965903579335503,1192,21,Female,Low,None,9,0,1,1
3.2999278615555303,1191,18,Female,Low,Many,32,0,1,1
3.403933754515407,891,24,Female,Middle,Few,20,0,0,1
3.591585338872202,607,21,Male,High,None,28,0,1,1
3.7800106836351324,1483,20,Male,High,None,33,1,1,0
2.6759903137030716,829,22,Male,High,Many,4,0,1,1
2.751165905279888,1384,18,Female,Middle,Many,34,0,0,1
2.187963879681738,919,20,Female,High,Many,3,1,1,1
3.156560281992348,990,22,Female,High,None,26,0,0,0
2.071884547593484,1450,23,Female,Middle,None,8,1,1,0
2.9311960362649203,598,23,Female,Low,Many,6,1,0,1
3.0852892694151532,786,18,Female,Low,Few,16,1,1,0
2.573082504256569,748,19,Female,Middle,Many,24,1,1,0
3.1816665211380215,1359,17,Male,High,Many,39,0,0,1
2.061000499878099,1092,24,Male,Middle,Many,30,1,1,1
2.074696377498429,777,17,Female,Low,Many,13,1,1,1
3.6452011213193165,1298,20,Female,Low,None,5,1,1,0
2.720381282822526,1315,22,Female,Middle,Few,25,0,1,1
2.2541210253037693,926,17,Male,Middle,Many,20,1,1,1
3.0444865201096087,1576,22,Male,Low,Few,18,0,1,0
3.5399871061972217,1133,22,Female,Middle,Few,18,1,1,0
2.431642054993686,605,20,Female,Low,Few,2,0,1,1
3.2457809516380003,854,20,Male,Middle,Many,10,1,0,1
2.170694929987536,920,20,Male,Middle,None,12,1,1,1
2.1033634423372156,1416,17,Male,Middle,Many,13,0,1,0
3.0627092631362958,1355,23,Male,Low,Few,11,0,0,0
3.081270243220213,1125,20,Female,Middle,Few,19,0,1,1
3.274859802996413,1413,24,Male,Low,None,35,1,1,0
3.452182667445323,900,17,Male,Low,Many,39,1,1,1
3.951704158925069,516,20,Female,Middle,Few,26,1,0,1
3.0326006966023904,785,21,Male,Middle,None,14,1,1,0
2.645912945882492,983,22,Male,Low,Few,24,1,1,1
3.590372389537407,794,24,Male,Low,None,1,0,1,1
2.5416645025241484,1487,20,Female,High,None,22,0,1,1
2.877942841411272,1120,18,Male,Low,Many,23,1,1,0
2.1569127626845317,471,22,Female,High,Few,19,0,1,0
2.0507014868309152,673,22,Female,High,Many,18,0,0,1
3.92529682935585,737,20,Male,High,Few,12,0,1,1
3.6719602410244114,1006,23,Male,Middle,Many,28,0,1,0
3.391948412187396,565,19,Male,Middle,Few,28,1,0,0
2.8179058888285398,410,23,Male,Low,Many,33,0,1,0
2.3465886401416913,1128,20,Female,High,None,19,1,0,1
2.3128740853421723,1200,22,Male,Middle,Few,28,0,0,1
2.5004857963291904,501,24,Male,Middle,Few,37,0,1,1
3.0984533294122407,1178,18,Male,Middle,None,26,0,1,0
3.4291918454001244,613,24,Female,Middle,Many,35,1,1,1
3.3203947534354628,1511,24,Male,Middle,Few,34,1,1,0
2.5598677938918857,800,22,Male,High,Few,35,1,0,1
3.909730561326388,987,23,Female,High,Many,16,1,1,1
3.475793833391537,1288,18,Female,High,None,38,1,1,0
3.108708105022801,1469,17,Male,High,Many,13,1,1,1
3.2234414924687043,991,21,Male,Low,Many,23,1,1,0
2.83920012485558,1509,22,Male,High,Many,22,1,1,0
2.495461979002315,491,20,Male,Middle,Few,16,0,1,1
2.711945357302523,1072,17,Male,High,None,28,1,1,1
3.515692220928738,1113,21,Female,Low,None,35,1,0,1
2.0287869772595117,1335,20,Female,Middle,Many,8,1,1,1
2.2321452810138327,641,24,Male,High,Few,22,0,0,1
2.0920052840435055,401,19,Male,High,Many,21,1,0,0
2.08145760463794,624,20,Female,High,Few,26,1,0,0
3.7109211680220144,1200,18,Male,Middle,Few,21,0,1,1
3.4073157187600476,988,18,Male,Middle,Few,25,1,1,0
2.9483476581746504,515,19,Male,Low,Few,1,0,1,1
2.195668321302003,1317,17,Male,Middle,None,6,0,1,0
2.9832317502336645,1526,21,Male,Middle,Few,23,0,1,1
2.946943541561131,593,20,Female,High,Few,23,0,1,1
2.3464037398200306,1589,18,Male,Middle,Many,23,1,0,0
2.867703298475946,1270,17,Male,High,Many,32,0,1,0
2.797009468794747,489,19,Male,High,None,30,0,1,1
3.231700196104433,521,23,Female,Middle,Many,13,0,1,0
3.2701873017352874,542,22,Female,Low,Few,18,0,1,0
2.090608019544089,1393,23,Female,Low,Many,23,0,0,1
2.7492252292529424,505,23,Female,Middle,None,15,1,1,0
3.2517198314284728,1286,18,Male,Low,Many,33,0,1,1
3.006272517160175,827,24,Female,High,Many,21,1,1,1
3.7129796823766448,716,24,Male,High,None,39,1,0,0
3.3173872632378902,1034,19,Male,Middle,None,23,0,1,1
2.3258688541628594,408,20,Female,Low,Few,27,1,1,1
2.1411374948008595,1173,24,Female,Low,Many,18,0,0,0
3.2848385564126312,1496,23,Female,High,Few,24,0,1,1
2.053022621083244,622,24,Female,Middle,Many,7,0,1,0
3.1715511625469266,952,23,Female,Low,Many,20,0,1,0
3.880460482849915,1115,21,Male,Middle,Few,27,1,1,0
3.150948355751758,1507,18,Female,Low,Many,6,1,1,0
2.776339852413044,510,18,Female,High,Many,27,0,1,0
3.2865764368847064,650,20,Female,High,Many,9,1,0,1
2.9165057809830333,782,24,Male,Middle,None,31,0,0,1
3.09123357863187,406,24,Female,High,Few,21,1,0,1
3.8829296175530503,858,22,Male,Low,None,26,0,1,1
2.7722052756015483,1507,17,Female,High,Few,13,0,1,1
3.9223811276478284,607,21,Female,Middle,Few,23,0,1,1
3.8107012839121275,1299,18,Male,Middle,Many,20,0,1,1
2.391582269578593,421,21,Female,Middle,Few,37,1,1,0
2.138722601750331,809,18,Male,Low,None,28,1,1,1
2.2015560027548533,1294,21,Male,Low,None,17,0,0,0
2.0364436513030997,914,19,Male,Low,None,28,1,1,0
2.188885921511857,1550,23,Female,Low,Few,2,1,1,1
3.366013546832714,1208,18,Female,Low,None,25,1,1,0
2.1423772969204578,1273,21,Female,High,Few,6,0,1,0
2.6379512605875224,413,24,Male,Low,None,11,0,1,1
3.6897506219389093,1370,17,Female,Low,None,38,1,0,1
2.046543871471652,1377,19,Male,High,Few,6,1,1,1
3.6289369651778713,1413,19,Female,Low,None,11,0,1,1
2.5637095495468,1435,17,Male,Middle,Many,14,0,1,0
2.2363296552433125,486,21,Male,Low,Few,2,0,1,0
3.393474330728301,1308,24,Male,Low,Few,3,1,1,1
3.2578856935597678,521,20,Female,Middle,Few,35,1,1,0
3.7549440270541057,1570,17,Male,Middle,Many,33,0,1,1
3.4701420876077718,1149,21,Male,Middle,Few,24,1,1,0
3.6069618607696974,1084,17,Male,Middle,None,19,1,1,1
2.564069145142613,708,17,Male,Low,None,18,1,1,1
2.3548790875594454,1094,18,Male,Middle,None,24,1,1,1
3.5012295032817167,687,21,Male,Middle,Few,35,1,1,1
3.6136694785345282,706,20,Female,High,None,1,0,0,1
3.9810102840013464,1313,23,Female,Middle,Few,36,1,1,0
2.825235353822853,1061,18,Male,Middle,None,25,0,0,0
2.7440361715855666,948,17,Female,High,Many,34,0,1,0
3.5528259214839935,711,23,Female,High,Many,25,0,0,1
2.6816070805060357,1272,22,Male,Low,Many,16,0,0,0
3.8615146512071297,1482,23,Male,High,Many,34,0,0,1
3.7168255036860236,1323,17,Male,Low,Few,29,0,0,0
2.8579880547500367,1154,17,Female,High,None,19,1,1,1
3.5017421355829947,434,24,Male,High,Many,23,0,1,1
3.5090857481693645,844,21,Female,Low,Few,19,1,1,0
2.206247737671865,492,21,Male,High,Many,25,0,1,0
3.805105813359133,752,18,Female,Low,Many,16,1,1,0
3.010504744895714,1302,20,Male,High,Few,9,1,0,1
3.6529149322154835,1261,18,Male,Middle,Few,1,0,1,1
2.6400992020612235,558,19,Female,High,None,19,1,0,0
3.791046456992401,1356,17,Female,Low,None,33,1,1,1
2.778403357468326,423,23,Female,High,Many,34,1,1,0
2.0216753029605967,803,22,Female,Low,Many,16,1,0,1
3.8107639528385273,1204,17,Female,Low,None,18,1,1,1
2.182573353572267,915,17,Female,Middle,None,34,1,1,1
2.6386272751808297,1131,18,Male,Middle,Few,25,0,1,0
3.90012393410161,931,22,Female,Low,None,6,0,1,1
3.901214293875112,1355,22,Male,High,None,21,1,0,1
3.1468757762465724,551,22,Male,Low,Many,6,0,1,0
3.2636744243395985,1346,18,Female,Low,None,32,0,0,0
2.8968910439566393,1007,17,Male,High,Many,39,0,1,1
2.586421543396129,819,18,Female,High,None,31,0,0,1
2.657329090739832,1540,21,Female,High,Few,10,1,1,1
3.345036912154077,1265,21,Male,High,None,30,0,1,1
3.50474905887536,977,18,Male,Low,None,18,0,1,1
3.583158087451697,734,22,Female,Low,None,24,1,1,0
3.579236285589108,1331,24,Female,Middle,Many,9,1,1,0
2.1824122060973807,694,17,Male,Low,Few,31,0,1,1
2.988840609405163,1154,18,Male,High,None,15,0,1,1
2.1151175200332886,585,18,Male,Middle,Many,4,1,0,1
3.099057764647471,1036,18,Male,High,Few,9,1,1,1
2.883061002746754,929,24,Female,Low,Many,9,0,0,1
3.7754083655165998,420,24,Female,Middle,Many,26,0,0,1
2.701830025104157,1310,19,Female,High,Few,4,0,1,1
2.234134032855212,1266,21,Female,Middle,None,17,0,1,1
2.2859833641056717,1193,23,Male,Middle,Many,16,0,1,0
3.5230212634349445,499,22,Male,Low,Many,15,1,0,1
3.236436126632522,1151,20,Female,High,None,35,0,1,0
2.2022453522455807,877,24,Female,Middle,None,5,1,0,1
2.168213612229995,1339,23,Female,Middle,Few,5,0,0,1
3.40193826291824,925,24,Female,High,Few,20,1,0,1
2.145526012728387,733,22,Female,Middle,Few,15,1,1,1
3.6437201185807124,401,20,Female,Middle,None,18,0,1,0
3.4124844543129926,774,19,Female,Middle,Many,2,1,0,0
2.1626975612837995,692,18,Female,High,Many,29,0,1,1
2.169675428170384,1236,19,Female,High,Few,13,1,0,1
3.973279157002351,1404,24,Male,High,None,4,1,1,0
2.7485415915122404,952,19,Female,High,Many,10,0,1,1
2.7412842941337816,717,23,Male,Low,Few,31,0,1,1
3.625599134515005,780,17,Male,Middle,Many,8,0,1,1
3.894497154767717,413,24,Female,High,Many,3,1,1,0
3.972002127645742,903,24,Female,Middle,None,9,0,1,1
3.5067563705178832,630,23,Male,Middle,None,30,0,1,1
2.7525191710618317,1507,21,Male,Low,Many,11,0,1,1
2.1670014333973375,529,20,Female,High,Few,35,0,1,1
3.5542938318548734,1237,18,Male,High,None,37,1,0,1
3.11680849947161,1568,23,Female,Middle,Many,13,0,1,1
2.848444018493953,1290,20,Female,High,None,36,1,1,0
3.812708770189472,427,22,Female,Middle,None,13,0,0,0
2.2223949646123025,465,20,Male,Middle,None,12,0,1,0
2.9852502085817183,1586,22,Male,Low,Many,37,1,1,0
2.0227072895348384,660,23,Female,Low,Few,10,1,1,1
2.9373212839882523,859,24,Male,Low,Few,9,1,1,1
2.1126065513636747,700,24,Male,Middle,Few,7,0,1,1
2.237635832536144,1318,21,Male,High,None,2,0,1,0
2.2350524935542095,686,23,Male,Low,Many,23,1,1,1
3.298420604232127,1433,22,Male,High,None,39,0,1,0
3.4920897585308466,1029,20,Male,Low,Few,39,0,1,0
3.166737530194319,669,20,Male,Low,Few,21,1,1,0
3.924345096949084,991,22,Female,Middle,Many,23,1,1,1
2.7497411590474083,1243,19,Male,Low,None,29,1,1,0
2.5714241725637215,1261,21,Male,Low,Few,14,1,1,1
